2026-07-16 17:43:59.629 +02:00 [INF] Starting Intersect Client v0.8.0.0-custom+32d39132dace1351f63375b261f241297dd35be8-dirty
2026-07-16 17:43:59.849 +02:00 [INF] Discovered service type: Intersect.Plugins.PluginService
2026-07-16 17:43:59.852 +02:00 [WRN] Directory was specified as a plugin directory but does not exist: 'resources\plugins'
2026-07-16 17:43:59.853 +02:00 [INF] Discovered 0 plugins:

2026-07-16 17:44:00.326 +02:00 [INF] Graphics pacing configured: targetMode=-1, vsync=false, fixedStep=false, backBuffer=1760x990
2026-07-16 17:44:07.836 +02:00 [INF] Connecting to 127.0.0.1:5400...
2026-07-16 17:44:07.857 +02:00 [INF] Connected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.873 +02:00 [INF] Connection approved [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.968 +02:00 [INF] Updated PermissionSet 'default'
2026-07-16 17:44:12.577 +02:00 [INF] Updated PermissionSet 'admin'
2026-07-16 17:44:12.577 +02:00 [INF] Updating active permission set to 'admin'
2026-07-16 17:44:23.150 +02:00 [WRN] 'Me' is null.
2026-07-16 17:44:24.170 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 41.5221ms
2026-07-16 17:44:24.186 +02:00 [INF] Built VBO for map d490222a-af25-4a7f-bec3-7ca8016e08d7 'New Map' in 12.6816ms
2026-07-16 17:44:24.233 +02:00 [INF] Built VBO for map 000bacda-f0e9-4a92-ab09-e55bd4ad15c1 'New Map' in 19.4623ms
2026-07-16 17:44:24.375 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 138.9968ms
2026-07-16 17:44:24.441 +02:00 [INF] Built VBO for map e341d25d-5ff4-4cd6-bcd5-2f2cda710c86 'Greenfall Vale' in 39.3674ms
2026-07-16 17:44:24.452 +02:00 [INF] Built VBO for map f519d3ea-b6f4-4b17-b87a-1dcf003cd3ec 'New Map' in 9.4892ms
2026-07-16 17:44:29.682 +02:00 [INF] Client frame profile: measured=35.0fps counter=40 targetMode=-1; interval=28.61/242.79ms avg/max; update=0.42/25.69ms (0.99 calls/frame); draw=8.69/222.64ms; world=3.74/168.42ms [scene=3.17/159.02, scene-detail=[tiles=0.07ms/1.0draws (geometry=0.06ms/1.0draws, water=0.01ms/0.0draws), objects=0.13ms/0.0draws, procedural=0.01ms/0.0draws, entities=2.17ms/1.0draws, effects=0.69ms/1.9draws, weather=0.03ms/0.0draws, other=0.09ms], lighting=0.07/5.89, post=0.17/21.07, overlays=0.15/9.03, other=0.18]; gui=4.87/86.69ms [update=4.58/62.54 (minimap=3.85/35.40 [compact=3.85, fullmap=0.00/0.00], other=0.74), render=0.28/24.15, other=0.00]; finish=0.04/1.52ms; outside-update-draw=19.49ms; draws=25, maps=1, entities=18, lights=2
2026-07-16 17:45:19.205 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 11.7412ms
2026-07-16 17:45:19.606 +02:00 [INF] Built VBO for map 9802b09c-f592-4d93-8e11-d3424500716c 'Deep Forest' in 5.1442ms
2026-07-16 17:45:19.781 +02:00 [INF] Client frame profile: measured=100.7fps counter=79 targetMode=-1; interval=9.93/155.85ms avg/max; update=0.26/79.39ms (1.00 calls/frame); draw=9.35/75.47ms; world=7.72/65.34ms [scene=7.49/65.07, scene-detail=[tiles=0.87ms/37.0draws (geometry=0.58ms/37.0draws, water=0.29ms/0.0draws), objects=5.61ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.47ms/1.9draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.11ms], lighting=0.02/0.09, post=0.03/0.09, overlays=0.06/0.26, other=0.11]; gui=1.60/12.76ms [update=1.29/12.26 (minimap=0.90/11.64 [compact=0.90, fullmap=0.00/0.00], other=0.39), render=0.31/3.32, other=0.00]; finish=0.02/0.09ms; outside-update-draw=0.32ms; draws=155, maps=4, entities=17, lights=2
2026-07-16 17:45:20.132 +02:00 [INF] Built VBO for map a31f210c-f5fb-48bf-9db2-45fab2293a4c 'Forest' in 32.7559ms
2026-07-16 17:45:24.787 +02:00 [INF] Client frame profile: measured=98.9fps counter=106 targetMode=-1; interval=10.11/55.06ms avg/max; update=0.24/36.53ms (1.00 calls/frame); draw=9.65/22.98ms; world=7.75/15.21ms [scene=7.51/11.43, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.60ms/37.0draws, water=0.30ms/0.0draws), objects=5.57ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.46ms/1.3draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.07, post=0.03/0.20, overlays=0.07/6.45, other=0.11]; gui=1.86/11.20ms [update=1.37/10.65 (minimap=0.97/10.06 [compact=0.97, fullmap=0.00/0.00], other=0.41), render=0.48/0.99, other=0.00]; finish=0.03/3.43ms; outside-update-draw=0.22ms; draws=161, maps=4, entities=17, lights=2
2026-07-16 17:45:29.788 +02:00 [INF] Client frame profile: measured=98.6fps counter=100 targetMode=-1; interval=10.14/27.99ms avg/max; update=0.16/6.25ms (1.00 calls/frame); draw=9.65/26.72ms; world=7.69/22.33ms [scene=7.46/22.07, scene-detail=[tiles=0.90ms/36.9draws (geometry=0.60ms/36.9draws, water=0.30ms/0.0draws), objects=5.56ms/73.9draws, procedural=0.00ms/0.0draws, entities=0.45ms/0.5draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.03/0.06, overlays=0.06/0.22, other=0.11]; gui=1.91/11.77ms [update=1.42/11.24 (minimap=1.08/10.75 [compact=1.08, fullmap=0.00/0.00], other=0.35), render=0.49/1.11, other=0.00]; finish=0.04/3.70ms; outside-update-draw=0.33ms; draws=163, maps=4, entities=17, lights=2
2026-07-16 17:45:34.790 +02:00 [INF] Client frame profile: measured=97.9fps counter=97 targetMode=-1; interval=10.21/22.20ms avg/max; update=0.14/1.20ms (1.00 calls/frame); draw=9.76/20.86ms; world=7.79/11.37ms [scene=7.56/11.08, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.60ms/37.0draws, water=0.29ms/0.0draws), objects=5.61ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.50ms/1.8draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.03/0.08, overlays=0.06/0.14, other=0.11]; gui=1.94/11.38ms [update=1.45/10.86 (minimap=1.10/10.31 [compact=1.10, fullmap=0.00/0.00], other=0.36), render=0.49/0.83, other=0.00]; finish=0.03/0.10ms; outside-update-draw=0.31ms; draws=163, maps=4, entities=17, lights=2
2026-07-16 17:45:39.791 +02:00 [INF] Client frame profile: measured=101.4fps counter=105 targetMode=-1; interval=9.86/20.69ms avg/max; update=0.13/0.68ms (1.00 calls/frame); draw=9.56/20.33ms; world=7.72/11.22ms [scene=7.49/10.97, scene-detail=[tiles=0.88ms/37.0draws (geometry=0.60ms/37.0draws, water=0.29ms/0.0draws), objects=5.63ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.9draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.09ms], lighting=0.03/0.07, post=0.03/0.13, overlays=0.06/0.15, other=0.11]; gui=1.80/11.80ms [update=1.31/11.29 (minimap=0.93/10.75 [compact=0.93, fullmap=0.00/0.00], other=0.38), render=0.49/0.86, other=0.00]; finish=0.03/0.13ms; outside-update-draw=0.18ms; draws=163, maps=4, entities=17, lights=2
2026-07-16 17:45:44.794 +02:00 [INF] Client frame profile: measured=102.1fps counter=101 targetMode=-1; interval=9.79/27.68ms avg/max; update=0.13/3.96ms (1.00 calls/frame); draw=9.50/23.67ms; world=7.66/13.95ms [scene=7.43/13.66, scene-detail=[tiles=0.87ms/37.0draws (geometry=0.59ms/37.0draws, water=0.28ms/0.0draws), objects=5.58ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.45ms/1.1draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.10ms], lighting=0.03/0.06, post=0.03/0.08, overlays=0.06/0.11, other=0.11]; gui=1.80/11.21ms [update=1.33/10.69 (minimap=0.98/10.24 [compact=0.98, fullmap=0.00/0.00], other=0.35), render=0.47/0.81, other=0.00]; finish=0.03/2.36ms; outside-update-draw=0.16ms; draws=161, maps=4, entities=17, lights=2
2026-07-16 17:45:49.798 +02:00 [INF] Client frame profile: measured=101.5fps counter=98 targetMode=-1; interval=9.85/40.08ms avg/max; update=0.11/2.14ms (1.00 calls/frame); draw=9.58/39.60ms; world=7.68/22.56ms [scene=7.45/22.13, scene-detail=[tiles=0.86ms/37.0draws (geometry=0.57ms/37.0draws, water=0.29ms/0.0draws), objects=5.58ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.47ms/0.9draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.09ms], lighting=0.03/0.10, post=0.03/0.09, overlays=0.07/0.16, other=0.11]; gui=1.85/11.33ms [update=1.37/10.82 (minimap=1.00/10.28 [compact=1.00, fullmap=0.00/0.00], other=0.37), render=0.48/0.95, other=0.00]; finish=0.04/6.65ms; outside-update-draw=0.16ms; draws=163, maps=4, entities=16, lights=2
2026-07-16 17:45:54.809 +02:00 [INF] Client frame profile: measured=105.4fps counter=111 targetMode=-1; interval=9.49/24.65ms avg/max; update=0.12/1.77ms (1.00 calls/frame); draw=9.17/22.80ms; world=7.29/11.50ms [scene=7.07/11.18, scene-detail=[tiles=0.82ms/31.2draws (geometry=0.54ms/31.2draws, water=0.28ms/0.0draws), objects=5.35ms/68.2draws, procedural=0.00ms/0.0draws, entities=0.36ms/0.2draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.02/0.05, post=0.03/0.07, overlays=0.06/0.15, other=0.10]; gui=1.85/12.06ms [update=1.37/11.60 (minimap=1.00/11.08 [compact=1.00, fullmap=0.00/0.00], other=0.37), render=0.48/0.88, other=0.00]; finish=0.02/0.05ms; outside-update-draw=0.21ms; draws=161, maps=4, entities=16, lights=2
2026-07-16 17:45:59.815 +02:00 [INF] Client frame profile: measured=104.7fps counter=110 targetMode=-1; interval=9.55/20.04ms avg/max; update=0.14/3.85ms (1.00 calls/frame); draw=9.17/19.43ms; world=7.52/9.44ms [scene=7.31/9.22, scene-detail=[tiles=0.85ms/35.6draws (geometry=0.56ms/35.6draws, water=0.28ms/0.0draws), objects=5.53ms/72.6draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.6draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.02/0.05, post=0.03/0.06, overlays=0.06/0.10, other=0.10]; gui=1.62/11.07ms [update=1.34/10.81 (minimap=1.03/10.33 [compact=1.03, fullmap=0.00/0.00], other=0.32), render=0.27/0.73, other=0.00]; finish=0.02/0.05ms; outside-update-draw=0.24ms; draws=141, maps=2, entities=16, lights=2
2026-07-16 17:46:04.815 +02:00 [INF] Client frame profile: measured=103.6fps counter=104 targetMode=-1; interval=9.65/19.62ms avg/max; update=0.12/0.55ms (1.00 calls/frame); draw=9.27/18.83ms; world=7.48/9.96ms [scene=7.27/9.70, scene-detail=[tiles=0.84ms/35.3draws (geometry=0.56ms/35.3draws, water=0.28ms/0.0draws), objects=5.49ms/72.3draws, procedural=0.00ms/0.0draws, entities=0.42ms/1.7draws, effects=0.08ms/2.0draws, weather=0.34ms/0.0draws, other=0.09ms], lighting=0.02/0.07, post=0.03/0.11, overlays=0.06/0.14, other=0.10]; gui=1.75/10.78ms [update=1.27/10.27 (minimap=0.97/9.82 [compact=0.97, fullmap=0.00/0.00], other=0.30), render=0.48/0.98, other=0.00]; finish=0.02/0.10ms; outside-update-draw=0.26ms; draws=170, maps=4, entities=16, lights=2
2026-07-16 17:46:09.817 +02:00 [INF] Client frame profile: measured=197.9fps counter=104 targetMode=-1; interval=5.05/20.15ms avg/max; update=0.10/1.64ms (1.00 calls/frame); draw=4.84/19.10ms; world=3.50/9.77ms [scene=3.30/9.50, scene-detail=[tiles=0.45ms/16.4draws (geometry=0.35ms/16.4draws, water=0.10ms/0.0draws), objects=2.05ms/26.2draws, procedural=0.00ms/0.0draws, entities=0.44ms/2.0draws, effects=0.20ms/2.0draws, weather=0.12ms/0.0draws, other=0.04ms], lighting=0.02/0.06, post=0.03/0.06, overlays=0.05/0.11, other=0.10]; gui=1.32/11.68ms [update=0.74/11.04 (minimap=0.52/10.58 [compact=0.52, fullmap=0.00/0.00], other=0.22), render=0.57/1.78, other=0.00]; finish=0.01/0.04ms; outside-update-draw=0.11ms; draws=184, maps=4, entities=16, lights=2
2026-07-16 17:46:14.818 +02:00 [INF] Client frame profile: measured=104.2fps counter=104 targetMode=-1; interval=9.60/20.00ms avg/max; update=0.12/0.67ms (1.00 calls/frame); draw=9.33/19.32ms; world=7.49/9.54ms [scene=7.28/9.31, scene-detail=[tiles=0.82ms/34.3draws (geometry=0.54ms/34.3draws, water=0.28ms/0.0draws), objects=5.46ms/71.3draws, procedural=0.00ms/0.0draws, entities=0.47ms/1.7draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.11ms], lighting=0.02/0.04, post=0.03/0.05, overlays=0.05/0.10, other=0.10]; gui=1.81/11.46ms [update=1.33/10.80 (minimap=1.01/10.25 [compact=1.01, fullmap=0.00/0.00], other=0.32), render=0.48/1.82, other=0.00]; finish=0.02/0.08ms; outside-update-draw=0.15ms; draws=139, maps=2, entities=16, lights=2
2026-07-16 17:46:19.820 +02:00 [INF] Client frame profile: measured=98.8fps counter=89 targetMode=-1; interval=10.13/22.61ms avg/max; update=0.16/3.93ms (1.00 calls/frame); draw=9.62/20.25ms; world=7.47/11.26ms [scene=7.23/10.94, scene-detail=[tiles=0.83ms/31.2draws (geometry=0.54ms/31.2draws, water=0.29ms/0.0draws), objects=5.41ms/68.2draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.8draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.08, post=0.03/0.07, overlays=0.07/0.51, other=0.11]; gui=2.12/11.66ms [update=1.61/11.13 (minimap=1.25/10.59 [compact=1.25, fullmap=0.00/0.00], other=0.37), render=0.50/1.03, other=0.00]; finish=0.03/0.08ms; outside-update-draw=0.35ms; draws=161, maps=4, entities=16, lights=2
2026-07-16 17:46:24.822 +02:00 [INF] Client frame profile: measured=251.1fps counter=409 targetMode=-1; interval=3.98/26.91ms avg/max; update=0.10/0.66ms (1.00 calls/frame); draw=3.77/24.82ms; world=2.56/12.56ms [scene=2.35/12.27, scene-detail=[tiles=0.36ms/11.9draws (geometry=0.30ms/11.9draws, water=0.06ms/0.0draws), objects=1.29ms/15.8draws, procedural=0.00ms/0.0draws, entities=0.33ms/0.2draws, effects=0.23ms/2.0draws, weather=0.08ms/0.0draws, other=0.06ms], lighting=0.02/0.06, post=0.03/0.10, overlays=0.05/0.17, other=0.10]; gui=1.18/12.27ms [update=0.71/11.55 (minimap=0.48/10.91 [compact=0.48, fullmap=0.00/0.00], other=0.23), render=0.47/1.50, other=0.00]; finish=0.02/0.15ms; outside-update-draw=0.11ms; draws=57, maps=2, entities=16, lights=2
2026-07-16 17:46:29.824 +02:00 [INF] Client frame profile: measured=524.1fps counter=580 targetMode=-1; interval=1.91/13.10ms avg/max; update=0.09/0.64ms (1.00 calls/frame); draw=1.72/12.92ms; world=0.90/2.58ms [scene=0.70/2.33, scene-detail=[tiles=0.04ms/2.3draws (geometry=0.04ms/2.3draws, water=0.00ms/0.0draws), objects=0.07ms/1.3draws, procedural=0.00ms/0.0draws, entities=0.34ms/0.4draws, effects=0.22ms/1.9draws, weather=0.01ms/0.0draws, other=0.02ms], lighting=0.02/0.14, post=0.02/0.08, overlays=0.05/0.10, other=0.10]; gui=0.79/11.42ms [update=0.35/11.16 (minimap=0.19/10.67 [compact=0.19, fullmap=0.00/0.00], other=0.16), render=0.43/0.91, other=0.00]; finish=0.02/0.07ms; outside-update-draw=0.10ms; draws=51, maps=2, entities=16, lights=2
